S44,S42,S13,S12,S11,S43,S31,S33,S14,S22,S23,S21,S41,S24,S34,freq,S32
-87.33115925670037,-178.16749493888034,-177.92095134058536,-0.00028461099049451906,-89.6914192064354,-0.0003734791921898324,-177.92095133938574,-87.33115925611193,-177.92553725541538,-89.6914394544242,-178.16277951529042,-0.00028461099048583986,-177.925537252728,-178.16749493539223,-0.0003734791921898324,10000.0,-178.16277951766597
-87.32525854185917,-167.63200581971535,-167.3857269456023,-0.000284876442738726,-89.68340728163261,-0.00037373362965410577,-167.38572694407935,-87.32525853930605,-167.3903059413389,-89.68347524847951,-167.6272976485211,-0.00028487644273969033,-167.39030593974525,-167.63200581830824,-0.0003737336296531414,18329.807108324374,-167.627297651115
-87.30557625517476,-157.07688288954864,-156.8314348825573,-0.0002857619726385897,-89.65671785208025,-0.0003745835885156546,-156.8314348828976,-87.30557624034796,-156.83599191826536,-89.65694553157428,-157.07219773804968,-0.00028576197262991047,-156.83599191690587,-157.07688288816647,-0.00037458358851951204,33598.18286283781,-157.07219773795686
-86.77953580175883,-146.46930811748535,-146.22610023428612,-0.00030697622806836957,-89.03553564212751,-0.0003979777955759415,-146.22610023351365,-86.77953569749313,-146.230597614401,-89.0362507615026,-146.46468545667534,-0.000306976228072227,-146.230597614744,-146.4693081180457,-0.0003979777955585828,61584.82110660267,-146.46468545505383
-86.59486314091384,-135.88538271095572,-135.64398854149533,-0.0003154809845034832,-88.80087035162661,-0.00040655358176125645,-135.64398854142624,-86.59486226597834,-135.64840428074683,-88.80321120771576,-135.88084486930026,-0.0003154809845044475,-135.6484042804982,-135.88538271045257,-0.0004065535817602921,112883.78916846884,-135.88084486749648
-85.92793218463386,-125.68147356773994,-125.43154007267495,-0.0003469208033731657,-87.98373194246335,-0.0004390781607398786,-125.43154007093122,-85.92792618026111,-125.43602423745126,-87.99091884848379,-125.67686090726357,-0.00034692080336641513,-125.43602423559744,-125.68147356546558,-0.0004390781607466292,206913.808111479,-125.67686090952574
-84.63895823644106,-116.31552789153851,-116.03107621878561,-0.00041068273287047676,-86.54006218556191,-0.0005095704981195757,-116.03107621846738,-84.63892912014484,-116.03608035872165,-86.56063633620961,-116.31036017662962,-0.00041068273286083305,-116.03608035904593,-116.31552789179304,-0.0005095704981137895,379269.0190732254,-116.31036017726026
-82.60781262352673,-107.26420047897204,-106.92859123095268,-0.0005187598987279703,-84.56701924267216,-0.0006446230765277002,-106.9285912312535,-82.60770911090464,-106.93443412020747,-84.622455003918,-107.25813155361591,-0.0005187598987308635,-106.93443412064426,-107.264200479226,-0.0006446230765190206,695192.7961775606,-107.25813155353542
-80.20421525054846,-98.7406645275573,-98.32049943781468,-0.0006980202764728285,-82.12475984710758,-0.0008527628721034878,-98.3204994372823,-80.20391451638604,-98.32774209642747,-82.2671041756187,-98.73306934598737,-0.0006980202764795793,-98.32774209597335,-98.74066452695675,-0.0008527628721025234,1274274.985703132,-98.7330693464153
-77.99750319413579,-91.78641067952023,-91.15790599313681,-0.0010113681688186842,-79.20746738244968,-0.0011083733129024402,-91.15790599307246,-77.99670186411623,-91.16847930376912,-79.56010416142136,-91.77505817398176,-0.001011368168825435,-91.16847930366235,-91.7864106793831,-0.001108373312914978,2335721.4690901213,-91.7750581741004
-75.93445857480093,-86.54574700899946,-85.41332795606922,-0.0015305710449443506,-76.28975957151607,-0.001435878831109554,-85.41332795575974,-75.93237068764952,-85.4314978738372,-77.1869815529982,-86.52509238567333,-0.0015305710450099364,-85.43149787356438,-86.54574700868629,-0.0014358788311163054,4281332.3987193955,-86.52509238604124
-73.6812594555189,-82.3537604877935,-80.13206131308179,-0.002405718640698538,-73.95717824393702,-0.0019617161316097622,-80.13206131318917,-73.67594419757806,-80.16509302561722,-76.54413226904359,-82.31127852670816,-0.0024057186407091483,-80.16509302572246,-82.35376048792494,-0.0019617161316068687,7847599.703514607,-82.31127852655986
-70.32365227315982,-77.6703806336892,-73.730313751993,-0.004433947658365277,-71.88360127241539,-0.0031966617537811555,-73.73031375207387,-70.31164815623897,-73.78327328645591,-82.03455726915536,-77.58761043680056,-0.004433947658378784,-73.78327328651062,-77.67038063378658,-0.003196661753779226,14384498.882876629,-77.58761043667138
-64.97556418175107,-71.1975188215005,-65.54735340583005,-0.010369875492718561,-69.49314902685137,-0.00674797928294356,-65.5473534058399,-64.95391621168622,-65.61657850026896,-71.81196198395959,-71.06602001710431,-0.01036987549269539,-65.61657850027088,-71.19751882152268,-0.006747979282951282,26366508.987303555,-71.06602001707775
-57.43898144850778,-62.83178047737837,-56.09437239312588,-0.029296159354836745,-66.2639689320256,-0.017887837757856163,-56.09437239312104,-57.408653870044326,-56.172352431990085,-56.47488735442596,-62.663224925747265,-0.02929615935485997,-56.1723524319837,-62.83178047737208,-0.01788783775785133,48329302.38571752,-62.66322492574784
-48.38716992067105,-53.25032722347417,-46.05146160153383,-0.09146220249046916,-62.01554664995902,-0.054074142659623806,-46.05146160153501,-48.35180504699888,-46.13272583581011,-44.70340718026003,-53.06115442548203,-0.09146220249049741,-46.13272583580294,-53.25032722346312,-0.05407414265963157,88586679.04100832,-53.06115442547981
-38.63870166721564,-42.988432017285234,-35.855316113942095,-0.29840765403659275,-58.414926683343026,-0.17316456357662807,-35.855316113943026,-38.60198718299176,-35.935725593533995,-33.87463215894072,-42.78829586173174,-0.29840765403665465,-35.935725593531124,-42.98843201727689,-0.17316456357663987,162377673.91887176,-42.788295861735904
-28.452354218599822,-31.90939859176094,-25.796134155161635,-1.0150059641690015,-65.95187509234363,-0.5802366684314373,-25.796134155155567,-28.421652334017985,-25.86724144810266,-24.011540470119797,-31.70695285416389,-1.0150059641696465,-25.867241448097236,-31.909398591746736,-0.5802366684314455,297635144.1631313,-31.706952854178674
-18.48785555637237,-19.94286936655392,-16.713278011000927,-3.6848131761043534,-33.90786836050562,-2.0148496522570034,-16.713278011003744,-18.48754611870261,-16.74840678140477,-16.435150123657543,-19.745687166411628,-3.6848131761029324,-16.74840678140781,-19.942869366558288,-2.0148496522570314,545559478.1168514,-19.745687166407237
-10.973129631180578,-9.059513170564749,-11.448002223627615,-18.353687941879716,-14.720815371311078,-7.067198926554533,-11.448002223627826,-11.112726421439994,-11.32250116880406,-19.024929715007946,-8.874511592856127,-18.353687941879382,-11.322501168804253,-9.059513170564731,-7.067198926554554,1000000000.0,-8.87451159285606
